pair;round;turn;initiatorIntention;initiatorSignal;responderInference;responderSignal;entropyInitiatorListen;entropyResponderListen;entropyInitiatorLexicon;entropyResponderLexicon;KLDivItoR;KLDivRtoI
292;5;0;R1;S2;R1;I understand;NA;0.048594043152322484590894274426881115;0.473984799988292483381629325442033488356579936461216896223224363;1.14541033433278845018138225512564364006025772912594900360146670;4.26857388438035247874389671392401172741742886134460334771453594835;4.7098889652933211533665498081745550331892165837849322614579419020
293;0;0;R2;S1;R2;S2;NA;0.8212569005967262678605849730844709;3.308978125169862621149864231478368493798318;3.308978125169862621149864231478368493798318;1.946232518919189033494462954228875855800720;1.946232518919189033494462954228875855800720
293;0;0;R2;I understand;NA;NA;0.7140617492290166178532563780915848;NA;3.308978125169862621149864231478368493798318;NA;NA;NA
293;1;0;R1;S2;R1;I understand;NA;0.0060398422628369078934134425768482421;3.308978125169862621149864231478368493798318;0.0064810665156174167404422404369617947926436988;12.878411770391497405077495260275718039390034;4.26057166666682730349918222056386559056312846417
293;2;0;R1;S2;R1;I understand;NA;0.0060398422628369078934134425768482421;3.308978125169862621149864231478368493798318;0.0064810665156174167404422404369617947926436988;12.878411770391497405077495260275718039390034;4.26057166666682730349918222056386559056312846417
293;3;0;R1;S2;R1;I understand;NA;0.0060398422628369078934134425768482421;3.308978125169862621149864231478368493798318;0.0064810665156174167404422404369617947926436988;12.878411770391497405077495260275718039390034;4.26057166666682730349918222056386559056312846417
293;4;0;R1;S2;R1;I understand;NA;0.0060398422628369078934134425768482421;3.308978125169862621149864231478368493798318;0.0064810665156174167404422404369617947926436988;12.878411770391497405077495260275718039390034;4.26057166666682730349918222056386559056312846417
293;5;0;R1;S2;R1;I understand;NA;0.0060398422628369078934134425768482421;3.308978125169862621149864231478368493798318;0.0064810665156174167404422404369617947926436988;12.878411770391497405077495260275718039390034;4.26057166666682730349918222056386559056312846417
294;0;0;R2;S3;R2;I understand;NA;0.7978985911340290530887117742831576;3.308978125169862621149864231478368493798318;3.308978125169862621149864231478368493798318;1.946232518919189033494462954228875855800720;1.946232518919189033494462954228875855800720
294;1;0;R2;S1;R1;S3;NA;0.8212569005967262678605849730844709;3.308978125169862621149864231478368493798318;3.308978125169862621149864231478368493798318;1.946232518919189033494462954228875855800720;1.946232518919189033494462954228875855800720
294;1;0;R2;S3;R1;I understand;0.9999863459471860823502758434737158;0.23032831363031522889929289478704591;3.308978125169862621149864231478368493798318;1.13996308060961492894010040138900910379663022642;9.26637482320709093349311436285836631130580;4.11480284620275327804912938837418851484908726198
294;2;0;R1;S2;R2;I understand;NA;0.00038597226785272900624760332389985310;0.77858529165207364949155971086622754689289596460;1.13996308060961492894010040138900910379663022642;2.509901026282005088600498425036632591477872317292;2.62195722953072594960414261918140376338708493934
294;3;0;R1;S2;R2;I understand;NA;0.00038597226785272900624760332389985310;0.77858529165207364949155971086622754689289596460;1.13996308060961492894010040138900910379663022642;2.509901026282005088600498425036632591477872317292;2.62195722953072594960414261918140376338708493934
294;4;0;R2;S3;R1;I understand;NA;0.23032831363031522889929289478704591;0.77858529165207364949155971086622754689289596460;1.13996308060961492894010040138900910379663022642;2.509901026282005088600498425036632591477872317292;2.62195722953072594960414261918140376338708493934
294;5;0;R2;S3;R1;I understand;NA;0.23032831363031522889929289478704591;0.77858529165207364949155971086622754689289596460;1.13996308060961492894010040138900910379663022642;2.509901026282005088600498425036632591477872317292;2.62195722953072594960414261918140376338708493934
295;0;0;R2;S1;R1;S3;NA;0.8212569005967262678605849730844709;3.308978125169862621149864231478368493798318;3.308978125169862621149864231478368493798318;1.946232518919189033494462954228875855800720;1.946232518919189033494462954228875855800720
295;0;0;R2;S3;R1;I understand;0.9999863459471860823502758434737158;0.23032831363031522889929289478704591;3.308978125169862621149864231478368493798318;1.13996308060961492894010040138900910379663022642;9.26637482320709093349311436285836631130580;4.11480284620275327804912938837418851484908726198
295;1;0;R2;S3;R1;I understand;NA;0.23032831363031522889929289478704591;0.77858529165207364949155971086622754689289596460;1.13996308060961492894010040138900910379663022642;2.509901026282005088600498425036632591477872317292;2.62195722953072594960414261918140376338708493934
295;2;0;R2;S1;R1;I understand;NA;0.23033227680961697128623395384381545;0.77858529165207364949155971086622754689289596460;1.13996308060961492894010040138900910379663022642;2.509901026282005088600498425036632591477872317292;2.62195722953072594960414261918140376338708493934
295;3;0;R2;S1;R1;I understand;NA;0.23033227680961697128623395384381545;0.77858529165207364949155971086622754689289596460;1.13996308060961492894010040138900910379663022642;2.509901026282005088600498425036632591477872317292;2.62195722953072594960414261918140376338708493934
295;4;0;R2;S3;R1;I understand;NA;0.23032831363031522889929289478704591;0.77858529165207364949155971086622754689289596460;1.13996308060961492894010040138900910379663022642;2.509901026282005088600498425036632591477872317292;2.62195722953072594960414261918140376338708493934
295;5;0;R1;S2;R2;I understand;NA;0.00038597226785272900624760332389985310;0.77858529165207364949155971086622754689289596460;1.13996308060961492894010040138900910379663022642;2.509901026282005088600498425036632591477872317292;2.62195722953072594960414261918140376338708493934
296;0;0;R2;S1;R2;S2;NA;0.8212569005967262678605849730844709;3.308978125169862621149864231478368493798318;3.308978125169862621149864231478368493798318;1.946232518919189033494462954228875855800720;1.946232518919189033494462954228875855800720
296;0;0;R2;I understand;NA;NA;0.7140617492290166178532563780915848;NA;3.308978125169862621149864231478368493798318;NA;NA;NA
296;1;0;R1;S2;R1;I understand;NA;0.0060398422628369078934134425768482421;3.308978125169862621149864231478368493798318;0.0064810665156174167404422404369617947926436988;12.878411770391497405077495260275718039390034;4.26057166666682730349918222056386559056312846417
296;2;0;R1;S2;R1;I understand;NA;0.0060398422628369078934134425768482421;3.308978125169862621149864231478368493798318;0.0064810665156174167404422404369617947926436988;12.878411770391497405077495260275718039390034;4.26057166666682730349918222056386559056312846417
296;3;0;R1;S2;R1;I understand;NA;0.0060398422628369078934134425768482421;3.308978125169862621149864231478368493798318;0.0064810665156174167404422404369617947926436988;12.878411770391497405077495260275718039390034;4.26057166666682730349918222056386559056312846417
296;4;0;R1;S2;R1;I understand;NA;0.0060398422628369078934134425768482421;3.308978125169862621149864231478368493798318;0.0064810665156174167404422404369617947926436988;12.878411770391497405077495260275718039390034;4.26057166666682730349918222056386559056312846417
296;5;0;R1;S2;R1;I understand;NA;0.0060398422628369078934134425768482421;3.308978125169862621149864231478368493798318;0.0064810665156174167404422404369617947926436988;12.878411770391497405077495260275718039390034;4.26057166666682730349918222056386559056312846417
297;0;0;R2;S3;R1;I understand;NA;0.7978985911340290530887117742831576;3.308978125169862621149864231478368493798318;3.308978125169862621149864231478368493798318;1.946232518919189033494462954228875855800720;1.946232518919189033494462954228875855800720
297;1;0;R1;S2;R1;S3;NA;0.9210323711272302031560955631018376;3.308978125169862621149864231478368493798318;3.308978125169862621149864231478368493798318;1.946232518919189033494462954228875855800720;1.946232518919189033494462954228875855800720
297;1;0;R1;S2;R1;I understand;0.9999863459471860823502758434737158;0.17726230038066262070752693915781777;3.308978125169862621149864231478368493798318;1.13553470907723907017228163736322234794108822778;10.77328797721442899958952051909208674135998;2.20914505431935833615176307615011833835074273228
297;2;0;R1;S3;R1;I understand;NA;0.17724834281233936326537818071717505;1.022613768054107254327292142193977351078590847;1.13553470907723907017228163736322234794108822778;0.9551685492288160193697620043718733930073820252;0.90700541861633414106458721760990709210485860566
297;3;0;R2;S1;R2;I understand;NA;0.026854444598036288682995652970269793;1.022613768054107254327292142193977351078590847;1.13553470907723907017228163736322234794108822778;0.9551685492288160193697620043718733930073820252;0.90700541861633414106458721760990709210485860566
297;4;0;R2;S1;R2;I understand;NA;0.026854444598036288682995652970269793;1.022613768054107254327292142193977351078590847;1.13553470907723907017228163736322234794108822778;0.9551685492288160193697620043718733930073820252;0.90700541861633414106458721760990709210485860566
297;5;0;R1;S3;R1;I understand;NA;0.17724834281233936326537818071717505;1.022613768054107254327292142193977351078590847;1.13553470907723907017228163736322234794108822778;0.9551685492288160193697620043718733930073820252;0.90700541861633414106458721760990709210485860566
298;0;0;R1;S2;R1;S3;NA;0.9210323711272302031560955631018376;3.308978125169862621149864231478368493798318;3.308978125169862621149864231478368493798318;1.946232518919189033494462954228875855800720;1.946232518919189033494462954228875855800720
298;0;0;R1;S3;R1;I understand;0.9999863459471860823502758434737158;0.17724834281233936326537818071717505;3.308978125169862621149864231478368493798318;1.13553470907723907017228163736322234794108822778;10.77328797721442899958952051909208674135998;2.20914505431935833615176307615011833835074273228
298;1;0;R1;S3;R1;I understand;NA;0.17724834281233936326537818071717505;1.022613768054107254327292142193977351078590847;1.13553470907723907017228163736322234794108822778;0.9551685492288160193697620043718733930073820252;0.90700541861633414106458721760990709210485860566
298;2;0;R2;S1;R2;I understand;NA;0.026854444598036288682995652970269793;1.022613768054107254327292142193977351078590847;1.13553470907723907017228163736322234794108822778;0.9551685492288160193697620043718733930073820252;0.90700541861633414106458721760990709210485860566
298;3;0;R2;S1;R2;I understand;NA;0.026854444598036288682995652970269793;1.022613768054107254327292142193977351078590847;1.13553470907723907017228163736322234794108822778;0.9551685492288160193697620043718733930073820252;0.90700541861633414106458721760990709210485860566
298;4;0;R2;S1;R2;I understand;NA;0.026854444598036288682995652970269793;1.022613768054107254327292142193977351078590847;1.13553470907723907017228163736322234794108822778;0.9551685492288160193697620043718733930073820252;0.90700541861633414106458721760990709210485860566
298;5;0;R1;S2;R1;I understand;NA;0.17726230038066262070752693915781777;1.022613768054107254327292142193977351078590847;1.13553470907723907017228163736322234794108822778;0.9551685492288160193697620043718733930073820252;0.90700541861633414106458721760990709210485860566
299;0;0;R2;S1;R1;S3;NA;0.8212569005967262678605849730844709;3.308978125169862621149864231478368493798318;3.308978125169862621149864231478368493798318;1.946232518919189033494462954228875855800720;1.946232518919189033494462954228875855800720
299;0;0;R2;S1;R1;I understand;0.9999863459471860823502758434737158;0.23033227680961697128623395384381545;3.308978125169862621149864231478368493798318;1.13996308060961492894010040138900910379663022642;9.26637482320709093349311436285836631130580;4.11480284620275327804912938837418851484908726198
299;1;0;R1;S2;R2;I understand;NA;0.00038597226785272900624760332389985310;0.77858529165207364949155971086622754689289596460;1.13996308060961492894010040138900910379663022642;2.509901026282005088600498425036632591477872317292;2.62195722953072594960414261918140376338708493934
299;2;0;R2;S1;R1;I understand;NA;0.23033227680961697128623395384381545;0.77858529165207364949155971086622754689289596460;1.13996308060961492894010040138900910379663022642;2.509901026282005088600498425036632591477872317292;2.62195722953072594960414261918140376338708493934
299;3;0;R2;S1;R1;I understand;NA;0.23033227680961697128623395384381545;0.77858529165207364949155971086622754689289596460;1.13996308060961492894010040138900910379663022642;2.509901026282005088600498425036632591477872317292;2.62195722953072594960414261918140376338708493934
299;4;0;R2;S1;R1;I understand;NA;0.23033227680961697128623395384381545;0.77858529165207364949155971086622754689289596460;1.13996308060961492894010040138900910379663022642;2.509901026282005088600498425036632591477872317292;2.62195722953072594960414261918140376338708493934
299;5;0;R2;S3;R1;I understand;NA;0.23032831363031522889929289478704591;0.77858529165207364949155971086622754689289596460;1.13996308060961492894010040138900910379663022642;2.509901026282005088600498425036632591477872317292;2.62195722953072594960414261918140376338708493934
300;0;0;R2;S1;R1;S1;NA;0.8212569005967262678605849730844709;3.308978125169862621149864231478368493798318;3.308978125169862621149864231478368493798318;1.946232518919189033494462954228875855800720;1.946232518919189033494462954228875855800720
300;0;0;R2;S1;R1;S1;0.9581139537524149744205552582820597;0.8837048773585892685190190216935490;3.308978125169862621149864231478368493798318;2.74064424640327273389761979538759582102216764764223;12.845987928589049701935045473615290593943730;2.633635708892511023751977428081248237012370588437236
