pair;round;nrTurns;success
0;0;4;false
0;1;1;false
0;2;1;false
0;3;1;false
0;4;1;true
0;5;1;true
1;0;3;true
1;1;1;true
1;2;1;true
1;3;1;true
1;4;1;true
1;5;1;true
2;0;3;true
2;1;1;true
2;2;1;true
2;3;1;true
2;4;1;true
2;5;1;true
3;0;1;false
3;1;4;true
3;2;1;true
3;3;1;true
3;4;1;true
3;5;1;true
4;0;2;true
4;1;1;true
4;2;1;true
4;3;1;true
4;4;1;true
4;5;1;true
5;0;4;true
5;1;1;true
5;2;1;true
5;3;1;true
5;4;1;true
5;5;1;true
6;0;2;true
6;1;1;true
6;2;1;true
6;3;1;true
6;4;1;true
6;5;1;false
7;0;2;true
7;1;1;false
7;2;1;true
7;3;1;true
7;4;1;true
7;5;1;true
8;0;2;true
8;1;1;true
8;2;1;true
8;3;1;true
8;4;1;true
8;5;1;true
9;0;2;true
9;1;1;true
9;2;1;true
9;3;1;true
9;4;1;true
9;5;1;true
10;0;2;true
10;1;3;true
10;2;1;true
10;3;1;true
10;4;1;true
10;5;1;true
11;0;1;true
11;1;2;true
11;2;1;true
11;3;1;false
11;4;3;true
11;5;1;true
12;0;2;true
12;1;1;true
12;2;2;false
12;3;1;true
12;4;1;true
12;5;1;true
13;0;1;false
13;1;2;true
13;2;1;true
13;3;1;true
13;4;1;true
13;5;1;true
14;0;2;true
14;1;1;true
14;2;3;true
14;3;1;true
14;4;1;true
14;5;1;true
15;0;2;true
15;1;3;false
15;2;1;false
15;3;1;true
15;4;1;false
15;5;1;false
16;0;2;true
16;1;1;true
16;2;1;true
16;3;1;true
16;4;1;true
16;5;1;true
17;0;4;true
17;1;1;true
17;2;1;true
17;3;1;true
17;4;1;true
17;5;1;true
18;0;2;true
18;1;1;true
18;2;1;true
18;3;1;true
18;4;2;true
18;5;1;true
19;0;4;true
19;1;1;true
19;2;1;true
19;3;1;true
19;4;1;true
19;5;1;true
20;0;2;true
20;1;3;false
20;2;1;true
20;3;1;false
20;4;1;false
20;5;1;true
21;0;3;true
21;1;1;true
21;2;1;true
21;3;1;true
21;4;1;true
21;5;1;true
22;0;2;true
22;1;2;true
22;2;1;true
22;3;1;true
22;4;1;true
22;5;1;true
23;0;1;true
23;1;1;true
23;2;3;true
23;3;1;true
23;4;1;true
23;5;1;true
24;0;4;false
24;1;1;false
24;2;1;true
24;3;1;false
24;4;1;false
24;5;1;false
25;0;2;true
25;1;1;false
25;2;1;true
25;3;2;true
25;4;1;true
25;5;1;true
26;0;2;true
26;1;1;true
26;2;1;true
26;3;1;true
26;4;1;true
26;5;1;true
27;0;2;true
27;1;1;false
27;2;2;false
27;3;1;false
27;4;1;false
27;5;1;true
28;0;3;true
28;1;1;true
28;2;1;true
28;3;1;true
28;4;1;true
28;5;1;true
29;0;2;true
29;1;1;true
29;2;1;true
29;3;1;true
29;4;1;true
29;5;1;true
30;0;2;true
30;1;1;false
30;2;1;true
30;3;1;true
30;4;3;true
30;5;1;true
31;0;2;true
31;1;1;false
31;2;1;true
31;3;1;true
31;4;1;false
31;5;1;true
32;0;4;false
32;1;1;false
32;2;1;true
32;3;1;true
32;4;1;false
32;5;1;false
33;0;1;false
33;1;1;false
33;2;1;true
33;3;2;true
33;4;1;true
33;5;1;true
34;0;2;true
34;1;1;true
34;2;1;true
34;3;1;true
34;4;1;true
34;5;1;true
35;0;2;true
35;1;3;true
35;2;1;true
35;3;1;true
35;4;1;true
35;5;1;true
36;0;1;false
36;1;2;true
36;2;1;true
36;3;1;true
36;4;1;true
36;5;1;true
37;0;2;true
37;1;1;false
37;2;1;false
37;3;1;true
37;4;3;true
37;5;1;true
38;0;1;false
38;1;2;true
38;2;1;true
38;3;3;true
38;4;1;true
38;5;1;true
39;0;2;true
39;1;2;true
39;2;1;true
39;3;1;true
39;4;1;true
39;5;1;true
40;0;2;true
40;1;1;true
40;2;1;true
40;3;1;true
40;4;1;true
40;5;1;true
41;0;3;true
41;1;1;true
41;2;1;true
41;3;1;true
41;4;1;true
41;5;1;true
42;0;2;true
42;1;1;true
42;2;1;true
42;3;1;false
42;4;1;true
42;5;1;true
43;0;1;false
43;1;2;true
