pair;round;nrTurns;success
291;0;3;false
291;1;6;false
291;2;2;false
291;3;1;false
291;4;1;false
291;5;7;true
292;0;6;false
292;1;4;false
292;2;7;false
292;3;5;false
292;4;1;false
292;5;1;true
293;0;7;false
293;1;7;false
293;2;7;false
293;3;1;false
293;4;1;false
293;5;1;true
294;0;7;false
294;1;7;true
294;2;7;true
294;3;1;false
294;4;1;false
294;5;1;true
295;0;7;false
295;1;7;false
295;2;7;false
295;3;1;false
295;4;1;false
295;5;1;false
296;0;3;false
296;1;1;false
296;2;1;false
296;3;1;false
296;4;1;false
296;5;1;false
297;0;7;false
297;1;7;false
297;2;7;false
297;3;1;false
297;4;1;false
297;5;1;true
298;0;7;true
298;1;4;true
298;2;1;true
298;3;1;true
298;4;1;true
298;5;1;true
299;0;4;false
299;1;7;false
299;2;7;false
299;3;4;false
299;4;1;false
299;5;1;false
300;0;7;true
300;1;7;false
300;2;7;false
300;3;1;true
300;4;1;true
300;5;1;true
301;0;3;false
301;1;1;false
301;2;1;false
301;3;1;false
301;4;1;false
301;5;1;true
302;0;3;true
302;1;1;true
302;2;1;true
302;3;1;true
302;4;1;false
302;5;1;false
303;0;3;false
303;1;1;true
303;2;1;false
303;3;7;false
303;4;7;false
303;5;1;false
304;0;3;false
304;1;7;false
304;2;7;false
304;3;5;false
304;4;1;false
304;5;1;true
305;0;3;false
305;1;1;true
305;2;7;false
305;3;7;true
305;4;5;false
305;5;1;false
306;0;7;false
306;1;7;false
306;2;7;false
306;3;1;true
306;4;1;true
306;5;1;true
307;0;7;true
307;1;7;true
307;2;7;true
307;3;1;false
307;4;1;false
307;5;1;false
308;0;3;false
308;1;1;false
308;2;7;false
308;3;7;false
308;4;5;false
308;5;1;false
309;0;7;false
309;1;7;true
309;2;7;false
309;3;1;true
309;4;1;true
309;5;1;false
310;0;7;false
310;1;2;false
310;2;2;true
310;3;7;false
310;4;5;false
310;5;1;false
311;0;3;false
311;1;1;false
311;2;4;true
311;3;1;true
311;4;7;true
311;5;7;false
312;0;3;false
312;1;1;false
312;2;1;false
312;3;4;false
312;4;1;false
312;5;1;false
313;0;7;false
313;1;7;false
313;2;7;false
313;3;2;false
313;4;1;false
313;5;1;false
314;0;3;true
314;1;1;true
314;2;1;true
314;3;1;false
314;4;1;false
314;5;1;true
315;0;4;false
315;1;7;true
315;2;7;false
315;3;4;true
315;4;1;false
315;5;1;true
316;0;3;false
316;1;1;false
316;2;2;false
316;3;1;false
316;4;4;false
316;5;2;false
317;0;7;false
317;1;7;false
317;2;7;false
317;3;1;true
317;4;1;true
317;5;1;false
318;0;7;false
318;1;7;true
318;2;7;true
318;3;2;false
318;4;1;true
318;5;1;false
319;0;7;true
319;1;2;false
319;2;1;true
319;3;1;false
319;4;1;true
319;5;1;true
320;0;7;true
320;1;7;false
320;2;7;false
320;3;1;false
320;4;1;true
320;5;1;true
321;0;7;true
321;1;2;false
321;2;1;false
321;3;1;false
321;4;1;false
321;5;1;false
322;0;7;false
322;1;7;false
322;2;7;false
322;3;1;false
322;4;1;true
322;5;1;false
323;0;7;false
323;1;7;false
323;2;7;false
323;3;1;false
323;4;1;false
323;5;1;false
324;0;7;false
324;1;2;false
324;2;1;false
324;3;1;true
324;4;1;true
324;5;1;false
325;0;7;true
325;1;1;false
325;2;7;true
325;3;7;false
325;4;1;false
325;5;1;false
326;0;7;true
326;1;7;false
326;2;7;true
326;3;1;false
326;4;1;false
326;5;1;false
327;0;3;true
327;1;1;true
327;2;7;true
327;3;7;false
327;4;5;false
327;5;1;false
328;0;4;false
328;1;1;false
328;2;1;false
328;3;1;true
328;4;1;true
328;5;1;true
329;0;6;true
329;1;1;false
329;2;1;false
329;3;2;true
329;4;1;true
329;5;7;false
330;0;6;true
330;1;3;false
330;2;2;true
330;3;1;false
330;4;1;false
330;5;1;true
331;0;3;false
331;1;5;false
331;2;7;false
331;3;4;true
331;4;4;false
331;5;1;false
332;0;3;false
332;1;1;true
332;2;1;true
332;3;1;false
332;4;1;false
332;5;1;false
333;0;4;false
333;1;1;true
333;2;1;false
333;3;1;false
333;4;1;true
333;5;1;false
334;0;7;true
334;1;7;false
334;2;7;true
334;3;1;false
334;4;1;true
334;5;1;false
335;0;3;true
335;1;1;false
335;2;4;false
335;3;1;true
335;4;7;false
335;5;7;true
336;0;3;false
336;1;2;false
336;2;1;false
336;3;1;true
336;4;1;false
336;5;1;true
337;0;7;false
337;1;7;true
337;2;7;false
337;3;1;true
337;4;1;true
337;5;1;false
338;0;7;false
338;1;2;false
338;2;1;true
338;3;1;true
338;4;1;false
338;5;1;true
339;0;4;false
339;1;1;false
339;2;1;false
339;3;1;false
339;4;1;true
339;5;1;false
340;0;3;false
340;1;1;false
340;2;1;false
340;3;1;false
340;4;1;true
340;5;7;false
341;0;5;false
341;1;1;false
341;2;1;false
341;3;2;false
341;4;7;false
341;5;7;false
342;0;7;false
342;1;3;false
342;2;2;false
342;3;7;true
342;4;4;true
342;5;1;false
343;0;7;true
343;1;7;false
343;2;7;false
343;3;1;false
343;4;1;true
343;5;1;false
344;0;3;false
344;1;1;false
344;2;1;false
344;3;1;true
344;4;7;true
344;5;7;false
345;0;7;false
345;1;7;false
345;2;7;true
345;3;2;false
345;4;1;false
345;5;1;false
346;0;3;true
346;1;2;true
346;2;2;false
346;3;1;false
346;4;1;false
346;5;1;false
347;0;7;false
347;1;7;false
347;2;7;false
347;3;1;true
347;4;1;true
347;5;1;false
348;0;3;false
348;1;1;true
348;2;1;false
348;3;1;true
348;4;1;false
348;5;7;false
349;0;7;false
349;1;7;true
349;2;7;true
349;3;1;true
349;4;1;true
349;5;1;true
350;0;7;false
350;1;7;true
350;2;7;false
350;3;1;false
350;4;1;true
350;5;1;false
351;0;7;false
351;1;1;true
351;2;1;true
351;3;1;true
351;4;2;false
351;5;7;false
352;0;7;false
352;1;2;false
352;2;7;false
352;3;6;false
352;4;1;false
352;5;1;true
353;0;6;true
353;1;7;true
353;2;5;false
353;3;4;false
353;4;1;false
353;5;1;true
354;0;7;false
354;1;7;true
354;2;7;false
354;3;2;true
354;4;1;false
354;5;1;false
355;0;7;false
355;1;7;true
355;2;7;false
355;3;1;false
355;4;1;true
355;5;1;true
356;0;7;false
356;1;7;true
356;2;7;false
356;3;2;true
356;4;1;false
356;5;1;false
357;0;7;false
357;1;7;false
357;2;7;true
357;3;1;false
357;4;1;false
357;5;1;true
358;0;7;false
358;1;7;true
358;2;7;true
358;3;1;false
358;4;1;true
358;5;1;false
359;0;7;false
359;1;7;false
359;2;7;false
359;3;2;false
359;4;1;true
359;5;1;false
360;0;4;true
360;1;2;true
360;2;3;false
360;3;7;true
360;4;7;true
360;5;1;false
361;0;6;false
361;1;3;false
361;2;3;true
361;3;1;false
361;4;1;false
361;5;7;false
362;0;7;false
362;1;7;true
362;2;7;false
362;3;2;false
362;4;1;true
362;5;1;false
363;0;7;true
363;1;7;true
363;2;7;false
363;3;1;true
363;4;1;false
363;5;1;false
364;0;7;false
364;1;7;true
364;2;7;false
364;3;1;false
364;4;1;false
364;5;1;true
365;0;7;true
365;1;7;false
365;2;7;true
365;3;1;true
365;4;1;true
365;5;1;false
366;0;7;false
366;1;7;true
366;2;7;false
366;3;1;false
366;4;1;false
366;5;1;false
367;0;3;false
367;1;1;true
367;2;1;false
367;3;1;true
367;4;1;false
367;5;1;true
368;0;7;true
368;1;7;false
368;2;7;false
368;3;1;true
368;4;1;false
368;5;1;false
369;0;7;false
369;1;1;true
369;2;1;false
369;3;1;true
369;4;7;false
369;5;7;false
370;0;6;false
370;1;1;true
370;2;1;false
370;3;1;false
370;4;1;false
370;5;1;false
371;0;3;true
371;1;1;true
371;2;1;true
371;3;1;true
371;4;1;true
371;5;1;true
372;0;7;false
372;1;7;false
372;2;7;false
372;3;1;true
372;4;1;false
372;5;1;false
373;0;7;true
373;1;7;false
373;2;7;true
373;3;1;false
373;4;1;true
373;5;1;false
374;0;4;false
374;1;1;false
374;2;1;false
374;3;1;false
374;4;1;false
374;5;1;false
375;0;4;true
375;1;7;false
375;2;7;true
375;3;5;false
375;4;1;true
375;5;1;false
376;0;3;true
376;1;7;false
376;2;1;true
376;3;1;true
376;4;2;true
376;5;1;true
377;0;7;true
377;1;7;false
377;2;7;false
377;3;1;false
377;4;1;true
377;5;1;false
378;0;3;true
378;1;1;true
378;2;7;false
378;3;7;true
378;4;5;false
378;5;1;false
379;0;7;false
379;1;7;false
379;2;6;false
379;3;2;false
379;4;1;false
379;5;1;false
380;0;7;false
380;1;7;false
380;2;7;false
380;3;1;false
380;4;1;false
380;5;1;false
381;0;3;true
381;1;1;false
381;2;7;true
381;3;1;true
381;4;7;false
381;5;5;false
382;0;7;false
382;1;7;false
382;2;7;false
382;3;1;true
382;4;1;false
382;5;1;false
383;0;3;false
383;1;1;false
383;2;7;false
383;3;7;false
383;4;5;false
383;5;1;true
384;0;7;true
384;1;2;false
384;2;7;true
384;3;6;true
384;4;1;false
384;5;1;false
385;0;7;false
385;1;7;true
385;2;7;true
385;3;1;false
385;4;1;false
385;5;1;false
386;0;7;false
386;1;1;false
386;2;1;false
386;3;1;false
386;4;1;false
386;5;1;false
387;0;3;false
387;1;1;false
387;2;1;false
387;3;1;false
387;4;1;true
387;5;1;false
388;0;7;true
388;1;7;false
388;2;7;false
388;3;1;false
388;4;1;true
388;5;1;false
389;0;4;false
389;1;1;false
389;2;5;true
389;3;1;false
389;4;1;false
389;5;1;false
390;0;7;false
390;1;7;true
390;2;7;false
390;3;1;true
390;4;1;false
390;5;1;true
391;0;7;false
391;1;7;true
391;2;7;false
391;3;1;false
391;4;1;false
391;5;1;false
392;0;4;true
392;1;1;false
392;2;7;true
392;3;7;true
392;4;5;false
392;5;1;true
393;0;6;false
393;1;1;false
393;2;7;false
393;3;7;false
393;4;2;false
393;5;1;false
394;0;3;false
394;1;1;false
394;2;1;false
394;3;1;false
394;4;1;false
394;5;1;false
395;0;3;true
395;1;1;false
395;2;7;false
395;3;7;false
395;4;6;false
395;5;1;false
396;0;5;false
396;1;5;false
396;2;1;false
396;3;1;true
396;4;1;false
396;5;1;false
397;0;3;false
397;1;2;true
397;2;1;false
397;3;1;true
397;4;1;true
397;5;1;true
398;0;7;false
398;1;3;false
398;2;1;true
398;3;1;false
398;4;7;false
398;5;5;true
399;0;3;true
399;1;1;true
399;2;1;true
399;3;1;false
399;4;1;false
399;5;1;true
400;0;7;false
400;1;1;true
400;2;1;true
400;3;1;true
400;4;7;false
400;5;7;false
401;0;7;false
401;1;1;false
401;2;1;false
401;3;3;false
401;4;1;true
401;5;7;true
402;0;7;true
402;1;3;false
402;2;7;false
402;3;5;true
402;4;1;false
402;5;1;true
403;0;5;false
403;1;1;true
403;2;1;true
403;3;1;false
403;4;1;false
403;5;2;true
404;0;4;false
404;1;1;false
404;2;1;false
404;3;1;false
404;4;5;false
404;5;1;false
405;0;7;false
405;1;7;false
405;2;7;false
405;3;1;false
405;4;1;false
405;5;1;false
406;0;3;false
406;1;1;false
406;2;1;false
406;3;7;false
406;4;1;true
406;5;1;true
407;0;7;false
407;1;7;false
407;2;7;false
407;3;1;true
407;4;1;false
407;5;1;true
408;0;7;false
408;1;7;false
408;2;7;true
408;3;1;false
408;4;1;false
408;5;1;false
409;0;7;true
409;1;1;false
409;2;1;true
409;3;1;false
409;4;1;false
409;5;7;false
410;0;7;false
410;1;7;true
410;2;7;false
410;3;1;true
410;4;1;false
410;5;1;false
411;0;6;true
411;1;1;false
411;2;7;false
411;3;7;false
411;4;2;false
411;5;1;false
412;0;3;false
412;1;5;false
412;2;2;false
412;3;1;false
412;4;1;false
412;5;7;false
413;0;4;false
413;1;7;false
413;2;7;false
413;3;4;false
413;4;1;false
413;5;1;false
414;0;5;false
414;1;5;true
414;2;1;true
414;3;7;true
414;4;5;false
414;5;1;false
415;0;7;false
415;1;7;true
415;2;7;false
415;3;2;false
415;4;1;true
415;5;1;true
416;0;4;false
416;1;1;false
416;2;7;true
416;3;7;true
416;4;4;false
416;5;1;false
417;0;3;false
417;1;1;false
417;2;1;true
417;3;1;false
417;4;7;false
417;5;7;true
418;0;7;false
418;1;3;false
418;2;1;true
418;3;1;true
418;4;1;false
418;5;1;false
419;0;5;false
419;1;1;false
419;2;1;true
419;3;1;false
419;4;1;false
419;5;1;true
420;0;6;false
420;1;1;false
420;2;1;false
420;3;1;false
420;4;1;false
420;5;1;true
421;0;7;true
421;1;2;false
421;2;1;false
421;3;1;false
421;4;2;false
421;5;1;false
422;0;3;false
422;1;1;true
422;2;1;false
422;3;1;false
422;4;1;true
422;5;1;false
423;0;4;false
423;1;1;true
423;2;1;false
423;3;5;false
423;4;1;false
423;5;1;false
424;0;7;false
424;1;3;false
424;2;1;false
424;3;1;true
424;4;1;false
424;5;7;false
425;0;7;false
425;1;7;true
425;2;7;true
425;3;1;false
425;4;1;true
425;5;1;false
426;0;6;true
426;1;7;true
426;2;7;false
426;3;2;true
426;4;1;true
426;5;1;true
427;0;3;false
427;1;7;true
427;2;7;false
427;3;5;false
427;4;1;true
427;5;1;false
428;0;3;true
428;1;1;true
428;2;1;false
428;3;7;true
428;4;7;false
428;5;5;true
429;0;7;true
429;1;7;false
429;2;7;true
429;3;1;false
429;4;1;false
429;5;1;false
430;0;3;false
430;1;1;false
430;2;1;true
430;3;1;true
430;4;1;true
430;5;1;false
431;0;3;false
431;1;1;false
431;2;1;true
431;3;1;false
431;4;1;false
431;5;1;false
432;0;3;true
432;1;1;false
432;2;2;false
432;3;1;false
432;4;1;true
432;5;1;false
433;0;7;false
433;1;7;false
433;2;7;true
433;3;1;false
433;4;1;false
433;5;1;false
434;0;7;false
434;1;1;false
434;2;7;false
434;3;7;true
434;4;1;false
434;5;1;false
435;0;7;false
435;1;7;false
435;2;7;false
435;3;1;false
435;4;1;false
435;5;1;false
436;0;5;false
436;1;7;false
436;2;7;false
436;3;3;true
436;4;1;true
436;5;1;true
437;0;7;true
437;1;7;false
437;2;7;false
437;3;1;true
437;4;1;true
437;5;1;false
438;0;7;true
438;1;7;true
438;2;4;false
438;3;4;false
438;4;1;false
438;5;1;true
439;0;3;false
439;1;1;false
439;2;1;false
439;3;7;true
439;4;7;false
439;5;5;true
440;0;7;false
440;1;7;false
440;2;7;true
440;3;1;false
440;4;1;true
440;5;1;false
441;0;7;true
441;1;7;false
441;2;3;true
441;3;2;false
441;4;5;false
441;5;1;true
442;0;3;false
442;1;2;false
442;2;7;true
442;3;7;false
442;4;4;true
442;5;1;false
443;0;7;false
443;1;7;false
443;2;7;false
443;3;1;true
443;4;1;false
443;5;1;true
444;0;3;false
444;1;5;true
444;2;1;false
444;3;7;false
444;4;7;false
444;5;1;true
445;0;7;false
445;1;7;true
445;2;7;false
445;3;1;false
445;4;1;false
445;5;1;false
446;0;7;false
446;1;7;false
446;2;7;true
446;3;1;true
446;4;1;false
446;5;1;false
447;0;3;true
447;1;1;false
447;2;5;false
447;3;1;false
447;4;7;false
447;5;7;false
448;0;4;false
448;1;1;true
448;2;1;true
448;3;1;false
448;4;1;true
448;5;1;true
449;0;3;false
449;1;1;false
449;2;2;true
449;3;1;true
449;4;1;false
449;5;7;false
450;0;7;false
450;1;7;true
450;2;7;true
450;3;1;false
450;4;1;false
450;5;1;true
451;0;7;true
451;1;7;false
451;2;7;false
451;3;2;false
451;4;1;false
451;5;1;false
452;0;4;false
452;1;7;true
452;2;7;true
452;3;4;false
452;4;1;false
452;5;1;true
453;0;7;false
453;1;2;false
453;2;1;false
453;3;7;false
453;4;6;true
453;5;1;false
454;0;7;false
454;1;7;true
454;2;7;false
454;3;1;false
454;4;1;false
454;5;1;false
455;0;4;false
455;1;1;true
455;2;1;false
455;3;1;false
455;4;1;false
455;5;1;true
456;0;3;false
456;1;1;false
456;2;1;false
456;3;1;true
456;4;1;false
456;5;1;true
457;0;7;true
457;1;7;false
457;2;7;false
457;3;1;false
457;4;1;false
457;5;1;true
458;0;7;false
458;1;3;false
458;2;1;true
458;3;1;false
458;4;1;false
458;5;1;true
459;0;7;true
459;1;7;false
459;2;7;true
459;3;1;false
459;4;1;false
459;5;1;false
460;0;7;false
460;1;3;false
460;2;1;false
460;3;7;false
460;4;5;false
460;5;1;false
461;0;7;true
461;1;7;true
461;2;7;false
461;3;2;true
461;4;1;true
461;5;1;false
462;0;6;true
462;1;1;false
462;2;7;false
462;3;7;false
462;4;2;true
462;5;1;true
463;0;7;true
463;1;7;true
463;2;7;false
463;3;1;true
463;4;1;true
463;5;1;false
464;0;6;false
464;1;3;false
464;2;2;true
464;3;7;false
464;4;5;false
464;5;1;true
465;0;7;true
465;1;7;false
465;2;7;false
465;3;1;true
465;4;1;true
465;5;1;true
466;0;7;false
466;1;5;true
466;2;1;false
466;3;1;true
466;4;1;true
466;5;1;true
467;0;7;false
467;1;7;false
467;2;7;true
467;3;1;false
467;4;1;false
467;5;1;false
468;0;4;true
468;1;1;false
468;2;4;true
468;3;1;false
468;4;1;false
468;5;1;true
469;0;7;true
469;1;7;false
469;2;7;false
469;3;1;true
469;4;1;true
469;5;1;true
470;0;7;false
470;1;7;false
470;2;7;false
470;3;1;false
470;4;1;true
470;5;1;true
471;0;3;false
471;1;1;false
471;2;1;false
471;3;1;false
471;4;1;true
471;5;1;false
472;0;7;false
472;1;7;true
472;2;7;true
472;3;1;false
472;4;1;false
472;5;1;true
473;0;7;true
473;1;7;false
473;2;3;true
473;3;5;false
473;4;1;false
473;5;1;false
474;0;7;true
474;1;3;false
474;2;1;false
474;3;1;true
474;4;1;true
474;5;1;false
475;0;7;true
475;1;7;false
475;2;7;false
475;3;1;false
475;4;1;false
475;5;1;true
476;0;4;true
476;1;2;false
476;2;1;false
476;3;7;true
476;4;7;true
476;5;3;false
477;0;7;true
477;1;7;true
477;2;4;false
477;3;4;true
477;4;1;false
477;5;1;false
478;0;3;false
478;1;3;false
478;2;7;true
478;3;7;false
478;4;3;true
478;5;1;false
479;0;3;false
479;1;1;false
479;2;1;true
479;3;1;true
479;4;1;true
479;5;1;false
480;0;7;false
480;1;7;false
480;2;7;false
480;3;1;false
480;4;1;true
480;5;1;false
481;0;3;false
481;1;1;false
481;2;7;true
481;3;7;false
481;4;5;true
481;5;1;false
482;0;6;false
482;1;1;false
482;2;1;false
482;3;1;true
482;4;1;false
482;5;1;false
483;0;7;true
483;1;7;true
483;2;7;false
483;3;1;true
483;4;1;true
483;5;1;false
484;0;3;true
484;1;1;true
484;2;1;false
484;3;1;false
484;4;7;false
484;5;7;true
485;0;7;true
485;1;7;false
485;2;4;false
485;3;1;false
485;4;4;true
485;5;1;false
486;0;3;false
486;1;1;false
486;2;4;false
486;3;4;false
486;4;7;true
486;5;5;false
487;0;7;true
487;1;2;true
487;2;1;true
487;3;1;true
487;4;7;false
487;5;6;false
488;0;6;false
488;1;1;false
488;2;1;true
488;3;1;false
488;4;1;false
488;5;1;false
489;0;6;false
489;1;1;false
489;2;7;false
489;3;7;false
489;4;3;false
489;5;1;false
490;0;3;false
490;1;1;false
490;2;1;true
490;3;1;false
490;4;1;false
490;5;1;false
491;0;7;true
491;1;7;true
491;2;5;false
491;3;1;false
491;4;1;false
491;5;1;false
492;0;4;true
492;1;5;false
492;2;1;true
492;3;7;true
492;4;6;true
492;5;1;true
493;0;4;true
493;1;7;true
493;2;2;false
493;3;1;false
493;4;2;false
493;5;1;false
494;0;7;true
494;1;7;false
494;2;7;true
494;3;1;true
494;4;1;true
494;5;1;false
495;0;3;false
495;1;2;true
495;2;1;false
495;3;1;false
495;4;1;false
495;5;4;false
496;0;6;true
496;1;6;true
496;2;1;true
496;3;7;false
496;4;3;false
496;5;1;false
497;0;4;false
497;1;1;false
497;2;4;true
497;3;7;false
497;4;7;false
497;5;1;false
498;0;7;false
498;1;7;false
498;2;7;false
498;3;1;false
498;4;1;false
498;5;1;true
499;0;7;false
499;1;7;false
499;2;7;false
499;3;1;true
499;4;1;true
499;5;1;false
